type,features
FeatureCollection,"{'type': 'Feature', 'id': 'node/9340908745', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '4', 'contact:phone': '+41 44 413 74 25', 'contact:postcode': '8046', 'contact:street': 'Regulastrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/riedenhalden/betreuung/standorte.html#waidmatt', 'isced:level': '0', 'name': 'Kinderhort Waidmatt', 'operator': 'Stadt Zürich, SSD, Schulkreis Glatttal, Schuleinheit Riedenhalden', 'operator:type': 'public', 'id': 'node/9340908745'}, 'geometry': {'type': 'Point', 'coordinates': [8.5106466, 47.4165169]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9345974842', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '203', 'contact:phone': '+41 44 413 13 65', 'contact:postcode': '8048', 'contact:street': 'Rautistrasse', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/buchlern/betreuung/standorte.html', 'isced:level': '0', 'name': 'Kinderhort Buchlern 2', 'operator:type': 'public', 'id': 'node/9345974842'}, 'geometry': {'type': 'Point', 'coordinates': [8.4787039, 47.3837058]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9353382213', 'properties': {'amenity': 'childcare', 'name': 'Yemayá', 'id': 'node/9353382213'}, 'geometry': {'type': 'Point', 'coordinates': [8.545486, 47.4155946]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9355489032', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '15', 'contact:phone': '+41 44 413 78 40', 'contact:postcode': '8048', 'contact:street': 'Im Stückler', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/chriesiweg/betreuung/standorte.html', 'name': 'Kinderhort Chriesiweg 3', 'id': 'node/9355489032'}, 'geometry': {'type': 'Point', 'coordinates': [8.475517, 47.3909299]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9355489033', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '150', 'contact:phone': '+41 44 413 15 68', 'contact:postcode': '8048', 'contact:street': 'Eugen-Huber-Strasse', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/chriesiweg/betreuung/standorte.html', 'name': 'Kinderhort Chriesiweg 1 und 2', 'id': 'node/9355489033'}, 'geometry': {'type': 'Point', 'coordinates': [8.4733601, 47.3887048]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9355668134', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '14', 'contact:phone': '+41 44 413 30 40', 'contact:postcode': '8048', 'contact:street': 'Feldblumenstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/dachslernstrasse/betreuung/standorte.html', 'name': 'Kinderhort Feldblumen', 'operator': 'Stadt Zürich, SSD, Schulkreis Letzi, Schuleinheit Dachslernstrasse', 'operator:type': 'public', 'id': 'node/9355668134'}, 'geometry': {'type': 'Point', 'coordinates': [8.4818496, 47.3876675]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9355668166', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '2', 'contact:phone': '+41 44 413 75 16', 'contact:postcode': '8048', 'contact:street': 'Zwischenbächen', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/dachslernstrasse/betreuung/standorte.html#dachslern_i', 'name': 'Kinderhort Dachslern 2', 'operator': 'Stadt Zürich, SSD, Schulkreis Letzi, Schuleinheit Dachslernstrasse', 'operator:type': 'public', 'id': 'node/9355668166'}, 'geometry': {'type': 'Point', 'coordinates': [8.4814591, 47.3858684]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9355797330', 'properties': {'amenity': 'childcare', 'email': 'info@kitanonnarosa.ch', 'isced:level': '0', 'level': '0', 'mobile': '+41 76 517 71 82', 'name': 'Kinderkrippe Nonna Rosa', 'operator:type': 'private', 'website': 'https://www.kitanonnarosa.ch/startseite.html', 'id': 'node/9355797330'}, 'geometry': {'type': 'Point', 'coordinates': [8.5592956, 47.4137908]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9355820860', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '57', 'contact:phone': '+41 44 413 74 72', 'contact:postcode': '8047', 'contact:street': 'Freilagerstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/untermoos/ueberuns/standorte/kindergaerten.html', 'name': 'Kinderhort Freilager 1+2+3', 'operator': 'Stadt Zürich, SSD, Schulkreis Letzi, Schuleinheit Freilager', 'operator:type': 'public', 'id': 'node/9355820860'}, 'geometry': {'type': 'Point', 'coordinates': [8.4887673, 47.3794283]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9355834513', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '40', 'contact:phone': '+41 44 413 76 10', 'contact:postcode': '8047', 'contact:street': 'Bachwiesenstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/untermoos/betreuung/standorte.html', 'name': 'Kinderhort Untermoos 4', 'operator': 'Stadt Zürich, SSD, Schulkreis Letzi, Schuleinheit Freilager', 'operator:type': 'public', 'id': 'node/9355834513'}, 'geometry': {'type': 'Point', 'coordinates': [8.4860292, 47.3799032]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9355877995', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '242', 'contact:phone': '+41 44 413 08 79', 'contact:postcode': '8048', 'contact:street': 'Altstetterstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/untermoos/betreuung/standorte.html', 'name': 'Kinderhort Untermoos 6', 'operator': 'Stadt Zürich, SSD, Schulkreis Letzi, Schuleinheit Untermoos', 'operator:type': 'public', 'id': 'node/9355877995'}, 'geometry': {'type': 'Point', 'coordinates': [8.4831638, 47.3808709]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9357721221', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '26', 'contact:phone': '+41 44 413 05 56', 'contact:postcode': '8064', 'contact:street': 'Grünauring', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/gruenau/betreuung/standorte.html', 'name': 'Kinderhort Grünau 2', 'operator:type': 'public', 'id': 'node/9357721221'}, 'geometry': {'type': 'Point', 'coordinates': [8.4889528, 47.3964093]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9357721222', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '32', 'contact:phone': '+41 44 413 05 66', 'contact:postcode': '8064', 'contact:street': 'Grünauring', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/gruenau/betreuung/standorte.html', 'name': 'Kinderhort Grünau 1 + Morgentisch', 'operator:type': 'public', 'id': 'node/9357721222'}, 'geometry': {'type': 'Point', 'coordinates': [8.4880679, 47.396675]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9357897732', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '724', 'contact:phone': '+41 44 413 05 47', 'contact:postcode': '8048', 'contact:street': 'Badenerstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/imherrlig/betreuung/standorte.html', 'isced:level': '0', 'name': 'Kinderhort im Herlig 1+4+6', 'id': 'node/9357897732'}, 'geometry': {'type': 'Point', 'coordinates': [8.4817492, 47.3898031]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9358552995', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '346', 'contact:phone': '+41 44 413 75 96', 'contact:postcode': '8047', 'contact:street': 'Albisriederstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/inderey/ueberuns/standorte/kindergaerten.html', 'name': 'Kinderhort In der Ey 4+5', 'operator': 'Stadt Zürich, SSD, Schulkreis Letzi, Schuleinheit In der Ey', 'operator:type': 'public', 'id': 'node/9358552995'}, 'geometry': {'type': 'Point', 'coordinates': [8.4864984, 47.3761951]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9358553004', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '9', 'contact:phone': '+41 44 413 75 19', 'contact:postcode': '8048', 'contact:street': 'In der Wässeri', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/inderey/betreuung/standorte.html', 'isced:level': '0', 'name': 'Kinderhort In der Ey 2', 'operator': 'Stadt Zürich, SSD, Schulkreis Letzi, Schuleinheit In der Ey', 'operator:type': 'public', 'id': 'node/9358553004'}, 'geometry': {'type': 'Point', 'coordinates': [8.4872981, 47.3740924]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9358553014', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '24', 'contact:phone': '+41 44 413 73 10', 'contact:postcode': '8048', 'contact:street': 'Eyhof', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/inderey/betreuung/standorte.html', 'isced:level': '0', 'name': 'Kinderhort In der Ey 1', 'operator:type': 'public', 'id': 'node/9358553014'}, 'geometry': {'type': 'Point', 'coordinates': [8.4892425, 47.372482]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9358553016', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '20', 'contact:phone': '+41 44 413 10 23', 'contact:postcode': '8048', 'contact:street': 'In der Ey', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/inderey/betreuung/standorte.html', 'isced:level': '0', 'name': 'Kinderhort In der Ey 3', 'operator:type': 'public', 'id': 'node/9358553016'}, 'geometry': {'type': 'Point', 'coordinates': [8.4878154, 47.3738495]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9360324741', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '1', 'contact:phone': '+41 44 413 74 71', 'contact:postcode': '8048', 'contact:street': 'Buckhauserstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/kappeli_primar/betreuung/standorte.html', 'name': 'Kinderhort Kappeli 5', 'operator': 'Stadt Zürich, SSD, Schulkreis Letzi, Schuleinheit Kappeli Primar', 'operator:type': 'public', 'id': 'node/9360324741'}, 'geometry': {'type': 'Point', 'coordinates': [8.4943495, 47.3869058]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9360324742', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '39', 'contact:phone': '+41 44 413 74 89', 'contact:postcode': '8048', 'contact:street': 'Mürtschenstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/kappeli_primar/ueberuns/standorte/kindergaerten.html', 'name': 'Kinderhort Kappeli 3', 'operator': 'Stadt Zürich, SSD, Schulkreis Letzi, Schuleinheit Kappeli Sekundar', 'operator:type': 'public', 'id': 'node/9360324742'}, 'geometry': {'type': 'Point', 'coordinates': [8.4948097, 47.3871101]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9360324752', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '27', 'contact:phone': '+41 44 413 75 09', 'contact:postcode': '8048', 'contact:street': 'Luggwegstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/kappeli_primar/ueberuns/standorte/kindergaerten.html', 'name': 'Kinderhort Kappeli 1+6', 'operator': 'Stadt Zürich, SSD, Schulkreis Letzi, Schuleinheit Kappeli Primar', 'operator:type': 'public', 'id': 'node/9360324752'}, 'geometry': {'type': 'Point', 'coordinates': [8.4913277, 47.3876116]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9360324753', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '618', 'contact:phone': '+41 44 413 29 21', 'contact:postcode': '8048', 'contact:street': 'Badenerstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/kappeli_primar/betreuung/standorte.html', 'name': 'Kinderhort Kappeli 4', 'operator:type': 'public', 'id': 'node/9360324753'}, 'geometry': {'type': 'Point', 'coordinates': [8.4927474, 47.3863309]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9363555118', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '30', 'contact:phone': '+41 44 413 13 67', 'contact:postcode': '8048', 'contact:street': 'Buchlernstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/untermoos/betreuung/standorte.html', 'name': 'Kinderhort Untermoos 5', 'id': 'node/9363555118'}, 'geometry': {'type': 'Point', 'coordinates': [8.4795315, 47.3841245]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9363555145', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '250', 'contact:phone': '+41 44 413 08 64', 'contact:postcode': '8048', 'contact:street': 'Altstetterstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/untermoos/betreuung/standorte.html', 'isced:level': '0', 'name': 'Kinderhort Untermoos 2', 'operator': 'Stadt Zürich, SSD, Schulkreis Letzi, Schuleinheit Untermoos', 'operator:type': 'public', 'id': 'node/9363555145'}, 'geometry': {'type': 'Point', 'coordinates': [8.4817533, 47.3803287]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9394190283', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '100', 'contact:phone': '+41 44 413 76 47', 'contact:postcode': '8049', 'contact:street': 'Am Wasser', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/amwasser/betreuung/standorte.html#limmatgut', 'isced:level': '0', 'name': 'Kinderhort Limmatgut 1', 'operator': 'Stadt Zürich, SSD, Schulkreis Waidberg, Schuleinheit am Wasser', 'operator:type': 'public,', 'id': 'node/9394190283'}, 'geometry': {'type': 'Point', 'coordinates': [8.5019192, 47.398373]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9394505763', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '17', 'contact:phone': '+41 44 413 74 60', 'contact:postcode': '8003', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/aemtler_a/betreuung/standorte.html#mittag_abend-hortaemtlera', 'isced:level': '0', 'name': 'Kinderhort Letzigraben', 'operator': 'Stadt Zürich, SSD, Schulkreis Schwamendingen, Aemtler A', 'operator:type': 'public', 'id': 'node/9394505763'}, 'geometry': {'type': 'Point', 'coordinates': [8.5029835, 47.3805356]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9415512191', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '5', 'contact:phone': '+41 44 413 22 81', 'contact:postcode': '8046', 'contact:street': 'Wolfswinkel', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/imisengrind/betreuung/standorte.html', 'name': 'Kinderhort Isengrind 1 Morgen / Mittag / Abend', 'id': 'node/9415512191'}, 'geometry': {'type': 'Point', 'coordinates': [8.51322, 47.4231861]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9415512192', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '3', 'contact:phone': '+41 44 413 22 82', 'contact:postcode': '8046', 'contact:street': 'Wolfswinkel', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/imisengrind/betreuung/standorte.html', 'name': 'Kinderhort Isengrind 2 Mittag / Abend', 'id': 'node/9415512192'}, 'geometry': {'type': 'Point', 'coordinates': [8.5143088, 47.4230532]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9415681542', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '271', 'contact:phone': '+41 44 413 28 45', 'contact:postcode': '8046', 'contact:street': 'Käferholzstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/kaeferholz/betreuung/standorte.html', 'isced:level': '0', 'name': 'Kinderhort Käferholz', 'id': 'node/9415681542'}, 'geometry': {'type': 'Point', 'coordinates': [8.5228529, 47.4118515]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9415756799', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '40a', 'contact:phone': '+41 44 413 12 14', 'contact:postcode': '8046', 'contact:street': 'Lerchenhalde', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/schauenberg/betreuung/standorte.html#schauenberg_1_2', 'name': 'Kinderhort Schauenberg 1+2', 'id': 'node/9415756799'}, 'geometry': {'type': 'Point', 'coordinates': [8.5099125, 47.4142897]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417101726', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '6', 'contact:phone': '+41 44 413 02 50', 'contact:postcode': '8055', 'contact:street': 'Bühlstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/buehl/betreuung/standorte.html', 'name': 'Kinderhort Bühl 1, 2, 3, 4 Morgen/Mittag/Abend', 'id': 'node/9417101726'}, 'geometry': {'type': 'Point', 'coordinates': [8.5162232, 47.3682588]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417243518', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '190', 'contact:phone': '+41 44 413 02 85', 'contact:postcode': '8055', 'contact:street': 'Döltschiweg', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/amuetliberg/betreuung/standorte.html#doeltschihalde', 'name': 'Kinderhort Döltschweg 1+2', 'operator': 'Stadt Zürich, SSD, Schulkreis Uto, Schuleinhei Am Uetliberg', 'id': 'node/9417243518'}, 'geometry': {'type': 'Point', 'coordinates': [8.4992522, 47.3634909]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417243519', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '184', 'contact:phone': '+41 44 413 29 60', 'contact:postcode': '8055', 'contact:street': 'Döltschiweg', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/doeltschi/ueberuns/standorte/schulhaus.html', 'name': 'Kinderhort Döltschi - Mittag', 'operator': 'Stadt Zürich, SSD, Schulkreis Uto, Schuleinheit Döltschi', 'id': 'node/9417243519'}, 'geometry': {'type': 'Point', 'coordinates': [8.4999489, 47.3639573]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417375986', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '32', 'contact:phone': '+41 44 413 77 12', 'contact:postcode': '8037', 'contact:street': 'Dorfstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/waidhalde/betreuung/standorte.html#dorfstrasse', 'name': 'Kinderhort Dorfstrasse - Morgen/Mittag/Abend', 'operator': 'Stadt Zürich, SSD, Schulkreis Waidberg, Schuleinheit Waidhalde', 'operator:type': 'public', 'id': 'node/9417375986'}, 'geometry': {'type': 'Point', 'coordinates': [8.522684, 47.3944941]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9423477439', 'properties': {'addr:city': 'Bäretswil', 'addr:housenumber': '69', 'addr:postcode': '8344', 'addr:street': 'Engelsteinstrasse', 'amenity': 'childcare', 'name': 'Chinderhuus Triangel', 'phone': '+41 43 833 60 55', 'website': 'https://kinderkrippe-triangel.ch/', 'id': 'node/9423477439'}, 'geometry': {'type': 'Point', 'coordinates': [8.8426916, 47.3408533]}}"
